molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL4128810,NC(=O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4OC(F)(F)F)cc23)cc1C1CCCC1,1995.26,intermediate
CHEMBL4130166,NC(=O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4Oc4ccccc4)cc23)cc1C1CCCC1,1584.89,intermediate
CHEMBL4127557,CC(C)Oc1ccccc1-c1cnc2[nH]cc(-c3ccc(C(N)=O)c(C4CCCC4)c3)c2c1,1584.89,intermediate
CHEMBL4128950,NC(=O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4O)cc23)cc1C1CCCC1,125.89,active
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,33.6,active
CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,10000.0,inactive
CHEMBL4755698,C=CC(=O)N1CCC(Cn2cc(-c3ccc4c(c3)OCO4)c3c(N)ncnc32)CC1,10000.0,inactive
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,15.7,active
CHEMBL4752776,O=C(O)CSc1ncnc2cc(-c3cc4ccccc4s3)sc12,10000.0,inactive
CHEMBL4752776,O=C(O)CSc1ncnc2cc(-c3cc4ccccc4s3)sc12,2400.0,intermediate
CHEMBL558642,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,3.0,active
CHEMBL4125686,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,26.0,active
CHEMBL4866741,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,65.0,active
CHEMBL4875005,O=C(O)c1ccc(-c2csc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,5.0,active
CHEMBL4851892,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)cc23)cc1C1CCCC1,145.0,active
CHEMBL4851925,O=C(O)c1ccc(-c2cnn3ccccc23)cc1C1CCCC1,44.0,active
CHEMBL4877552,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,21.0,active
CHEMBL4869147,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,120.0,active
CHEMBL4873692,Cn1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,56.0,active
CHEMBL4870467,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,23.0,active
CHEMBL4863974,O=C(O)c1ccc(-c2ccnc3[nH]cnc23)cc1C1CCCC1,193.0,active
CHEMBL4854650,O=C(O)c1ccc(-c2ncnc3cc(-c4ccccc4)sc23)cc1C1CCCC1,169.0,active
CHEMBL4862562,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,24.0,active
CHEMBL4857706,O=C(O)c1ccc(-c2ncnc3sc(-c4ccccc4)cc23)cc1C1CCCC1,232.0,active
CHEMBL4853274,O=C(O)c1ccc(-c2ncnc3sccc23)cc1C1CCCC1,31.0,active
CHEMBL4877634,O=C(O)c1ccc(-c2ccnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,137.0,active
CHEMBL4852523,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,13.0,active
CHEMBL4849143,O=C(O)c1ccc(-c2ncnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,12.0,active
CHEMBL4878827,O=C(O)c1ccc(-c2ncnc3ccccc23)cc1C1CCCC1,96.0,active
CHEMBL4876404,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,21.0,active
CHEMBL4857253,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,51.0,active
CHEMBL4857601,Nc1nccc(-c2ccc(C(=O)O)c(C3CCCC3)c2)n1,108.0,active
CHEMBL558642,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,3.0,active
CHEMBL4866741,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,700.0,active
CHEMBL4875005,O=C(O)c1ccc(-c2csc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,210.0,active
CHEMBL4851892,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)cc23)cc1C1CCCC1,530.0,active
CHEMBL4851925,O=C(O)c1ccc(-c2cnn3ccccc23)cc1C1CCCC1,200.0,active
CHEMBL4877552,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,190.0,active
CHEMBL4869147,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,240.0,active
CHEMBL4873692,Cn1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,470.0,active
CHEMBL4870467,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,8.1,active
CHEMBL4862562,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,170.0,active
CHEMBL4853274,O=C(O)c1ccc(-c2ncnc3sccc23)cc1C1CCCC1,1400.0,intermediate
CHEMBL4877634,O=C(O)c1ccc(-c2ccnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,540.0,active
CHEMBL4852523,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,140.0,active
CHEMBL4849143,O=C(O)c1ccc(-c2ncnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,890.0,active
CHEMBL4878827,O=C(O)c1ccc(-c2ncnc3ccccc23)cc1C1CCCC1,1900.0,intermediate
CHEMBL4876404,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,290.0,active
CHEMBL4857253,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,3.0,active
CHEMBL4857601,Nc1nccc(-c2ccc(C(=O)O)c(C3CCCC3)c2)n1,950.0,active
CHEMBL4125686,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,5500.0,intermediate
CHEMBL4877552,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,900.0,active
CHEMBL4869147,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,980.0,active
CHEMBL4870467,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,1800.0,intermediate
CHEMBL4862562,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,8100.0,intermediate
CHEMBL4852523,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,390.0,active
CHEMBL4876404,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,790.0,active
CHEMBL4857253,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,39.0,active
CHEMBL4097778,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,1000.0,active
CHEMBL4787282,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1Cl,10000.0,inactive
CHEMBL4745471,Cc1cccc(-c2cnc3occ(-c4ccc(C(=O)O)c(C5CCCC5)c4)c3c2)c1,1600.0,intermediate
CHEMBL4787282,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1Cl,27000.0,inactive
CHEMBL4745471,Cc1cccc(-c2cnc3occ(-c4ccc(C(=O)O)c(C5CCCC5)c4)c3c2)c1,30.0,active
CHEMBL4062218,CNC(=O)c1ccc(Nc2nc(OC3CCCC3)c3c(-c4ccc5nc(C)oc5c4)c[nH]c3n2)c(OC)c1,1100.0,intermediate
