molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL4127319,O=C(O)c1ccc(-c2ccnc(Nc3cccc(-c4ccccc4)c3)n2)cc1,active,367.408,5.252400000000004,2.0,4.0,7.0
CHEMBL4125941,CC(C)c1cc(-c2c[nH]c3nc(C#N)ccc23)ccc1C(N)=O,inactive,304.35300000000007,3.323880000000001,2.0,3.0,5.0
CHEMBL4127390,N#Cc1ccc2c(-c3ccc(C(N)=O)c(C4CCCC4)c3)c[nH]c2n1,inactive,330.39099999999996,3.858080000000002,2.0,3.0,5.0
CHEMBL4126920,NC(=O)c1ccc(-c2c[nH]c3ncccc23)cc1,active,237.262,2.3288,2.0,2.0,6.399996913372259
CHEMBL4129532,NC(=O)c1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)c[nH]c2n1,inactive,349.39000000000004,3.6846000000000023,3.0,3.0,5.0
CHEMBL4128151,Cc1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)c[nH]c2n1,active,320.39199999999994,4.894120000000004,2.0,2.0,6.199998172182031
CHEMBL4125834,N#Cc1ccc2c(-c3ccc(C(=O)O)cc3)c[nH]c2n1,inactive,263.256,2.79978,2.0,3.0,5.0
CHEMBL4129130,CC(C)c1cc(-c2c[nH]c3nc(C#N)ccc23)ccc1C(=O)O,active,305.33700000000005,3.923180000000002,2.0,3.0,6.0999990348465305
CHEMBL4127064,N#Cc1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)c[nH]c2n1,active,331.375,4.457380000000003,2.0,3.0,7.79997073344623
CHEMBL4125686,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,active,306.3650000000002,4.585700000000003,2.0,2.0,7.50003813440381
CHEMBL4128950,NC(=O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4O)cc23)cc1C1CCCC1,active,397.47800000000024,5.3590000000000035,3.0,3.0,6.900008766455316
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,active,466.5410000000003,4.354000000000003,2.0,6.0,7.473660722610156
CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,inactive,457.4860000000002,4.128800000000003,2.0,6.0,5.0
CHEMBL4755698,C=CC(=O)N1CCC(Cn2cc(-c3ccc4c(c3)OCO4)c3c(N)ncnc32)CC1,inactive,405.45800000000025,2.833800000000001,1.0,7.0,5.0
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,active,466.5410000000003,4.354000000000003,2.0,6.0,7.804100347590766
CHEMBL4752776,O=C(O)CSc1ncnc2cc(-c3cc4ccccc4s3)sc12,inactive,358.4690000000001,4.749700000000002,1.0,6.0,5.0
CHEMBL558642,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,active,382.46300000000025,6.2527000000000035,2.0,2.0,8.522878745280337
CHEMBL4125686,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,active,306.3650000000002,4.585700000000003,2.0,2.0,7.585026652029182
CHEMBL4866741,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,active,383.44700000000023,6.517600000000004,1.0,3.0,7.187086643357144
CHEMBL4875005,O=C(O)c1ccc(-c2csc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,active,399.5150000000002,6.986100000000005,1.0,3.0,8.301029995663981
CHEMBL4851892,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)cc23)cc1C1CCCC1,active,382.46300000000025,6.024100000000003,1.0,3.0,6.838631997765025
CHEMBL4851925,O=C(O)c1ccc(-c2cnn3ccccc23)cc1C1CCCC1,active,306.3650000000002,4.357100000000003,1.0,3.0,7.356547323513812
CHEMBL4877552,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,active,383.45100000000025,5.419100000000003,1.0,4.0,7.6777807052660805
CHEMBL4869147,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,active,396.4900000000002,6.263100000000005,1.0,3.0,6.920818753952375
CHEMBL4873692,Cn1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,active,320.39199999999994,4.596100000000003,1.0,3.0,7.251811972993799
CHEMBL4870467,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,active,383.45100000000025,5.647700000000003,2.0,3.0,7.638272163982407
CHEMBL4863974,O=C(O)c1ccc(-c2ccnc3[nH]cnc23)cc1C1CCCC1,active,307.3530000000002,3.9807000000000023,2.0,3.0,6.714442690992226
CHEMBL4854650,O=C(O)c1ccc(-c2ncnc3cc(-c4ccccc4)sc23)cc1C1CCCC1,active,400.50300000000027,6.3811000000000035,1.0,4.0,6.772113295386326
CHEMBL4862562,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,active,324.4050000000002,4.714100000000003,1.0,4.0,7.619788758288394
CHEMBL4857706,O=C(O)c1ccc(-c2ncnc3sc(-c4ccccc4)cc23)cc1C1CCCC1,active,400.50300000000027,6.3811000000000035,1.0,4.0,6.634512015109101
CHEMBL4853274,O=C(O)c1ccc(-c2ncnc3sccc23)cc1C1CCCC1,active,324.4050000000002,4.714100000000002,1.0,4.0,7.508638306165727
CHEMBL4877634,O=C(O)c1ccc(-c2ccnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,active,393.4860000000002,6.924600000000005,1.0,2.0,6.863279432843593
CHEMBL4852523,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,active,317.38800000000015,5.257600000000003,1.0,2.0,7.886056647693163
CHEMBL4849143,O=C(O)c1ccc(-c2ncnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,active,394.4740000000003,6.319600000000004,1.0,3.0,7.920818753952375
CHEMBL4878827,O=C(O)c1ccc(-c2ncnc3ccccc23)cc1C1CCCC1,active,318.3760000000002,4.652600000000003,1.0,3.0,7.017728766960431
CHEMBL4876404,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,active,268.316,3.4994000000000023,1.0,3.0,7.6777807052660805
CHEMBL4857253,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,active,359.4290000000002,5.243000000000003,2.0,4.0,7.292429823902063
CHEMBL4857601,Nc1nccc(-c2ccc(C(=O)O)c(C3CCCC3)c2)n1,active,283.33099999999996,3.0816000000000017,2.0,4.0,6.966576244513051
CHEMBL558642,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,active,382.46300000000025,6.2527000000000035,2.0,2.0,8.522878745280337
CHEMBL4866741,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,active,383.44700000000023,6.517600000000004,1.0,3.0,6.154901959985743
CHEMBL4875005,O=C(O)c1ccc(-c2csc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,active,399.5150000000002,6.986100000000005,1.0,3.0,6.6777807052660805
CHEMBL4851892,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)cc23)cc1C1CCCC1,active,382.46300000000025,6.024100000000003,1.0,3.0,6.275724130399211
CHEMBL4851925,O=C(O)c1ccc(-c2cnn3ccccc23)cc1C1CCCC1,active,306.3650000000002,4.357100000000003,1.0,3.0,6.698970004336019
CHEMBL4877552,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,active,383.45100000000025,5.419100000000003,1.0,4.0,6.721246399047171
CHEMBL4869147,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,active,396.4900000000002,6.263100000000005,1.0,3.0,6.619788758288394
CHEMBL4873692,Cn1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,active,320.39199999999994,4.596100000000003,1.0,3.0,6.327902142064283
CHEMBL4870467,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,active,383.45100000000025,5.647700000000003,2.0,3.0,8.09151498112135
CHEMBL4862562,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,active,324.4050000000002,4.714100000000003,1.0,4.0,6.769551078621726
CHEMBL4877634,O=C(O)c1ccc(-c2ccnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,active,393.4860000000002,6.924600000000005,1.0,2.0,6.267606240177032
CHEMBL4852523,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,active,317.38800000000015,5.257600000000003,1.0,2.0,6.853871964321762
CHEMBL4849143,O=C(O)c1ccc(-c2ncnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,active,394.4740000000003,6.319600000000004,1.0,3.0,6.050609993355087
CHEMBL4876404,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,active,268.316,3.4994000000000023,1.0,3.0,6.5376020021010435
CHEMBL4857253,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,active,359.4290000000002,5.243000000000003,2.0,4.0,8.522878745280337
CHEMBL4857601,Nc1nccc(-c2ccc(C(=O)O)c(C3CCCC3)c2)n1,active,283.33099999999996,3.0816000000000017,2.0,4.0,6.022276394711152
CHEMBL4877552,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,active,383.45100000000025,5.419100000000003,1.0,4.0,6.045757490560675
CHEMBL4869147,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,active,396.4900000000002,6.263100000000005,1.0,3.0,6.008773924307505
CHEMBL4852523,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,active,317.38800000000015,5.257600000000003,1.0,2.0,6.4089353929735005
CHEMBL4876404,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,active,268.316,3.4994000000000023,1.0,3.0,6.102372908709558
CHEMBL4857253,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,active,359.4290000000002,5.243000000000003,2.0,4.0,7.4089353929735005
CHEMBL4097778,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,active,458.5400000000003,1.1301999999999994,0.0,7.0,6.0
CHEMBL4787282,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1Cl,inactive,349.773,5.5134000000000025,1.0,3.0,5.0
CHEMBL4787282,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1Cl,inactive,349.773,5.5134000000000025,1.0,3.0,4.568636235841013
CHEMBL4745471,Cc1cccc(-c2cnc3occ(-c4ccc(C(=O)O)c(C5CCCC5)c4)c3c2)c1,active,397.4740000000002,6.826020000000005,1.0,3.0,7.522878745280337
